code_cultu,libelle,code_group,libelle_group,couleur,coef_mellifere,coeff_pollinifere,semaines_production,mois_production,notes
BDH,Bl� dur d'hiver,4,Autres c�r�ales,#daeb00,0,,,,
BDP,Bl� dur de printemps,4,Autres c�r�ales,#daeb00,0,,,,
BDT,Bl� dur de printemps sem� tardivement (apr�s le 31/05),4,Autres c�r�ales,#daeb00,0,,,,
BEA,Banane export - autre,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BEF,Banane (export),20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BEI,Banane export - indivision,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BEP,Banane export - propri�t� ou faire valoir direct,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BER,Banane export - r�forme fonci�re,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BFP,Bande admissible le long d'une for�t avec production,28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
BFS,Bordure le long d'une for�t sans production,28,Divers,#81007f,0.15,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
BLT,Bleuet,25,L�gumes ou fleurs,#fea1ce,0.65,,22;23;24;25;26;27;28;29;30,,
BOP,Bois p�tur�,17,Estives et landes,#b5e56d,0.2,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
BOR,Bordure de champ,28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
BRH,Bourrache de 5 ans ou moins,24,Autres cultures industrielles,#008081,0.9,,22;23;24;25;26;27;28;29;30,,
BRO,Brome de 5 ans ou moins,28,Divers,#81007f,0,,,,
BTA,Bande tampon,28,Divers,#81007f,0.15,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
BTH,Bl� tendre d'hiver,1,Bl� tendre,#fdff8f,0,,,,
BTN,Betterave,24,Autres cultures industrielles,#008081,0.1,,24;25;26;27;28,,
BTP,Bl� tendre de printemps,1,Bl� tendre,#fdff8f,0,,,,
BUR,Bugle rampante,25,L�gumes ou fleurs,#fea1ce,0.65,,16;17;18;19;20;21;22,,
BVF,Betterave fourrag�re,16,Fourrage,#a0c75d,0.1,,24;25;26;27;28,,
CAB,Caroube,22,Fruits � coque,#008001,0.2,,36;37;38;39;40;41;42,,
CAC,Caf� et cacao,20,Vergers,#fe0000,0.3,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
CAE,Ch�taigneraie entretenue par des porcins ou des petits ruminants,28,Divers,#81007f,0.3,,20;21;22;23;24;25;26;27;28,,
CAF,Carotte fourrag�re,16,Fourrage,#a0c75d,0.4,,24;25;26;27;28;29;30,,
CAG,"Autre c�r�ale ou pseudo-c�r�ale secondaire de printemps (alpiste, quinoa, chia, ...)",4,Autres c�r�ales,#daeb00,0,,,,
CAH,Autre c�r�ale ou pseudo-c�r�ale secondaire d'hiver,4,Autres c�r�ales,#daeb00,0,,,,
CAR,Carotte,25,L�gumes ou fleurs,#fea1ce,0.45,,24;25;26;27;28;29;30,,
CAV,Carvi,24,Autres cultures industrielles,#008081,0.55,,20;21;22;23;24;25;26,,
CBT,Cerise,20,Vergers,#fe0000,0.7,,14;15;16;17;18,,
CCN,"Concombre, cornichon et courgette",25,L�gumes ou fleurs,#fea1ce,0.35,,22;23;24;25;26;27;28;29;30;31;32,,
CCT,Courgette / Citrouille,25,L�gumes ou fleurs,#fea1ce,0.35,,22;23;24;25;26;27;28;29;30;31;32,,
CEE,Ch�naie entretenue par des porcins ou des petits ruminants,28,Divers,#81007f,0.2,,20;21;22;23;24;25;26;27;28,,
CEL,C�leri,25,L�gumes ou fleurs,#fea1ce,0.2,,22;23;24;25;26;27;28,,
CES,Chicor�e / Endive / Scarole,25,L�gumes ou fleurs,#fea1ce,0.5,,26;27;28;29;30;31;32;33;34,,
CGF,Autre c�r�ale de genre Fagopyrum,4,Autres c�r�ales,#daeb00,0.5,,22;23;24;25;26;27;28;29;30,,
CGH,Autre c�r�ale de genre Phalaris,4,Autres c�r�ales,#daeb00,0,,,,
CGO,Autre c�r�ale de genre Sorghum,4,Autres c�r�ales,#daeb00,0,,,,
CGP,Autre c�r�ale de genre Panicum,4,Autres c�r�ales,#daeb00,0,,,,
CGS,Autre c�r�ale de genre Setaria,4,Autres c�r�ales,#daeb00,0,,,,
CHA,Autre c�r�ale d'hiver de genre Avena,4,Autres c�r�ales,#daeb00,0,,,,
CHF,Chou fourrager,16,Fourrage,#a0c75d,0.2,,14;15;16;17;18;19;20,,
CHH,Autre c�r�ale d'hiver de genre Hordeum,4,Autres c�r�ales,#daeb00,0,,,,
CHR,Chardon Marie,24,Autres cultures industrielles,#008081,0.45,,24;25;26;27;28;29;30,,
CHS,Autre c�r�ale d'hiver de genre Secale,4,Autres c�r�ales,#daeb00,0,,,,
CHT,Autre c�r�ale d'hiver de genre Triticum,4,Autres c�r�ales,#daeb00,0,,,,
CHU,Chou,25,L�gumes ou fleurs,#fea1ce,0.15,,14;15;16;17;18;19;20,,
CHV,Chanvre,9,Plantes � fibres,#bc9200,0,,,,
CIB,Ciboulette,24,Autres cultures industrielles,#008081,0.55,,18;19;20;21;22;23;24,,
CID,Cultures conduites en inter-rangs (bandes de cultures diff�rentes) - 2 cultures repr�sentant chacune plus de 25 %,28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
CIT,Cultures conduites en inter-rangs (bandes de cultures diff�rentes) - 3 cultures repr�sentant chacune plus de 25 %,28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
CMB,Courge musqu�e / Butternut,25,L�gumes ou fleurs,#fea1ce,0.3,,22;23;24;25;26;27;28;29;30;31;32,,
CML,Cameline,24,Autres cultures industrielles,#008081,0.4,,18;19;20;21;22;23;24,,
CMM,Camomille,24,Autres cultures industrielles,#008081,0.6,,20;21;22;23;24;25;26;27;28,,
CNE,Ch�naie non entretenue par des porcins ou des petits ruminants,28,Divers,#81007f,0.15,,20;21;22;23;24;25;26;27;28,,
CPA,Autre c�r�ale de printemps de genre Avena,4,Autres c�r�ales,#daeb00,0,,,,
CPH,Autre c�r�ale de printemps de genre Hordeum,4,Autres c�r�ales,#daeb00,0,,,,
CPL,"M�lange multi-esp�ces (c�r�ales, ol�agineux, l�gumineuses, ...) sans gramin�es prairiales et sans pr�dominance de l�gumineuses",16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24;25;26;27;28,,
CPS,Autre c�r�ale de printemps de genre Secale,4,Autres c�r�ales,#daeb00,0,,,,
CPT,Autre c�r�ale de printemps de genre Triticum,4,Autres c�r�ales,#daeb00,0,,,,
CPZ,Autre c�r�ale de printemps de genre Zea,4,Autres c�r�ales,#daeb00,0,,,,
CRA,Cresson al�nois de 5 ans ou moins,25,L�gumes ou fleurs,#fea1ce,0.3,,14;15;16;17;18;19;20,,
CRD,Coriandre,24,Autres cultures industrielles,#008081,0.55,,22;23;24;25;26,,
CRF,Cerfeuil,24,Autres cultures industrielles,#008081,0.3,,14;15;16;17;18;19;20,,
CRN,Cornille,25,L�gumes ou fleurs,#fea1ce,0.45,,22;23;24;25;26;27;28;29;30,,
CRS,Cresson,25,L�gumes ou fleurs,#fea1ce,0.35,,14;15;16;17;18;19;20,,
CSA,Canne � sucre,26,Canne � sucre,#0000ff,0,,,,
CSE,Chanvre sans �tiquette conforme,9,Plantes � fibres,#bc9200,0,,,,
CSF,Canne � sucre - fermage,26,Canne � sucre,#0000ff,0,,,,
CSI,Canne � sucre - indivision,26,Canne � sucre,#0000ff,0,,,,
CSP,Canne � sucre - propri�t� ou faire valoir direct,26,Canne � sucre,#0000ff,0,,,,
CSR,Canne � sucre - r�forme fonci�re,26,Canne � sucre,#0000ff,0,,,,
CSS,Culture sous serre hors sol,25,L�gumes ou fleurs,#fea1ce,0.1,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40,,
CTG,Ch�taigne,22,Fruits � coque,#008001,0.4,,22;23;24;25;26,,
CUA,Culture sous abattis,28,Divers,#81007f,0.15,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
CUM,Cumin,24,Autres cultures industrielles,#008081,0.45,,22;23;24;25;26;27;28,,
CUR,Curcuma,24,Autres cultures industrielles,#008081,0.2,,28;29;30;31;32;33;34;35;36,,
CZH,Colza d'hiver,5,Colza,#ffecb2,0.75,,14;15;16;17;18;19,,
CZP,Colza de printemps,5,Colza,#ffecb2,0.7,,16;17;18;19;20;21,,
DOL,Dolique,25,L�gumes ou fleurs,#fea1ce,0.35,,24;25;26;27;28;29;30,,
DTY,Dactyle de 5 ans ou moins,16,Fourrage,#a0c75d,0,,,,
EPE,Epeautre (petit �peautre ou engrain et grand �peautre),4,Autres c�r�ales,#daeb00,0,,,,
EPI,"Epinard, oseille et bette",25,L�gumes ou fleurs,#fea1ce,0,,,,
EST,Estragon,24,Autres cultures industrielles,#008081,0.1,,26;27;28;29;30,,
FAG,Autre fourrage annuel d'un autre genre,16,Fourrage,#a0c75d,0.2,,18;19;20;21;22;23;24;25;26;27;28,,
FET,F�tuque de 5 ans ou moins,16,Fourrage,#a0c75d,0,,,,
FEV,F�ve,8,Prot�agineux,#f0b300,0.6,,14;15;16;17;18;19;20;21;22,,
FF5,F�verole fourrag�re implant�e pour la r�colte 2015,16,Fourrage,#a0c75d,0.6,,14;15;16;17;18;19;20;21;22,,
FF6,F�verole fourrag�re implant�e pour la r�colte 2016,16,Fourrage,#a0c75d,0.6,,14;15;16;17;18;19;20;21;22,,
FF7,F�verole fourrag�re implant�e pour la r�colte 2017,16,Fourrage,#a0c75d,0.6,,14;15;16;17;18;19;20;21;22,,
FF8,F�verole fourrag�re implant�e pour la r�colte 2018,16,Fourrage,#a0c75d,0.6,,14;15;16;17;18;19;20;21;22,,
FFO,Autre f�verole fourrag�re,16,Fourrage,#a0c75d,0.6,,14;15;16;17;18;19;20;21;22,,
FLA,Autre l�gume ou fruit annuel,25,L�gumes ou fleurs,#fea1ce,0.25,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
FLO,Fl�ole de 5 ans ou moins,16,Fourrage,#a0c75d,0,,,,
FLP,Autre l�gume ou fruit p�renne (hors petit fruit � baie),25,L�gumes ou fleurs,#fea1ce,0.3,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
FNO,Fenouil,24,Autres cultures industrielles,#008081,0.5,,28;29;30;31;32;33;34,,
FNU,Fenugrec,24,Autres cultures industrielles,#008081,0.45,,20;21;22;23;24;25;26,,
FRA,Fraise (en pleine terre),25,L�gumes ou fleurs,#fea1ce,0.45,,14;15;16;17;18;19;20;21;22,,
FSG,Autre plante fourrag�re sarcl�e d'un autre genre,16,Fourrage,#a0c75d,0.2,,18;19;20;21;22;23;24;25;26;27;28,,
FVL,F�verole d'hiver,8,Prot�agineux,#f0b300,0.6,,14;15;16;17;18;19;20;21;22,,
FVP,F�verole de printemps,8,Prot�agineux,#f0b300,0.6,,16;17;18;19;20;21;22,,
FVT,F�verole sem�e tardivement (apr�s le 31/05),8,Prot�agineux,#f0b300,0.55,,18;19;20;21;22;23;24,,
GAI,Gaillet,16,Fourrage,#a0c75d,0.4,,22;23;24;25;26;27;28,,
GER,G�ranium,25,L�gumes ou fleurs,#fea1ce,0.35,,18;19;20;21;22;23;24;25;26;27;28,,
GES,"Cornille, dolique (y/c lablab), gesse",16,Fourrage,#a0c75d,0.4,,22;23;24;25;26;27;28;29;30,,
GFP,Autre gramin�e fourrag�re pure de 5 ans ou moins,16,Fourrage,#a0c75d,0,,,,
GRA,Gramin�e pure exclusivement pour gazon ou pour production de semences certifi�es,28,Divers,#81007f,0,,,,
HAR,Haricot / Flageolet,25,L�gumes ou fleurs,#fea1ce,0.25,,22;23;24;25;26;27;28;29;30,,
HBL,Houblon,24,Autres cultures industrielles,#008081,0,,,,
HPC,Horticulture ornementale,25,L�gumes ou fleurs,#fea1ce,0.4,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40,,
HSA,Horticulture ornementale sous abri,25,L�gumes ou fleurs,#fea1ce,0.3,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40,,
J5M,Jach�re de 5 ans ou moins,11,Gel (surfaces gel�es sans production),#f0f0f0,0.15,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
J6P,Jach�re de 6 ans ou plus,11,Gel (surfaces gel�es sans production),#f0f0f0,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
J6S,Jach�re de 6 ans ou plus d�clar�e comme Surface d'int�r�t �cologique,11,Gel (surfaces gel�es sans production),#f0f0f0,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
JAC,Jach�re (terre arable),11,Gel (surfaces gel�es sans production),#f0f0f0,0.15,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
JNO,Jach�re sanitaire impos�e par l'administration,11,Gel (surfaces gel�es sans production),#f0f0f0,0.1,,18;19;20;21;22;23;24;25;26;27;28,,
JO5,Jarosse implant�e pour la r�colte 2015,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26,,
JO6,Jarosse implant�e pour la r�colte 2016,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26,,
JO7,Jarosse implant�e pour la r�colte 2017,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26,,
JO8,Jarosse implant�e pour la r�colte 2018,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26,,
JOD,Jarosse d�shydrat�e,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26,,
JOS,Autre jarosse,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26,,
LAV,Lavande et lavandin,24,Autres cultures industrielles,#008081,0.95,,26;27;28;29;30;31;32,,
LBF,"Laitue, endive et autres salades",25,L�gumes ou fleurs,#fea1ce,0.05,,18;19;20;21;22;23;24;25;26,,
LDH,Lupin doux d'hiver,8,Prot�agineux,#f0b300,0.4,,16;17;18;19;20;21;22;23;24,,
LDP,Lupin doux de printemps sem� avant le 31/05,8,Prot�agineux,#f0b300,0.4,,18;19;20;21;22;23;24,,
LDT,Lupin doux de printemps sem� tardivement (apr�s le 31/05),8,Prot�agineux,#f0b300,0.35,,20;21;22;23;24;25;26,,
LEC,Lentille,15,L�gumineuses � grains,#ffa07d,0.3,,18;19;20;21;22;23;24,,
LEF,Lentille fourrag�re,16,Fourrage,#a0c75d,0.35,,18;19;20;21;22;23;24,,
LFH,Autre lupin fourrager d'hiver,16,Fourrage,#a0c75d,0.4,,16;17;18;19;20;21;22;23;24,,
LFP,Autre lupin fourrager de printemps,16,Fourrage,#a0c75d,0.4,,18;19;20;21;22;23;24;25;26,,
LH5,Lupin fourrager d'hiver implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.4,,16;17;18;19;20;21;22;23;24,,
LH6,Lupin fourrager d'hiver implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.4,,16;17;18;19;20;21;22;23;24,,
LH7,Lupin fourrager d'hiver implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.4,,16;17;18;19;20;21;22;23;24,,
LH8,Lupin fourrager d'hiver implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.4,,16;17;18;19;20;21;22;23;24,,
LIF,Lin fibres,9,Plantes � fibres,#bc9200,0.2,,22;23;24;25;26,,
LIH,Lin non textile d'hiver,7,Autres ol�agineux,#fdc101,0.2,,22;23;24;25;26,,
LIP,Lin non textile de printemps,7,Autres ol�agineux,#fdc101,0.2,,22;23;24;25;26,,
LO7,Lotier implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.7,,20;21;22;23;24;25;26;27;28,,
LO8,Lotier implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.7,,20;21;22;23;24;25;26;27;28,,
LOT,"Lotier, minette",16,Fourrage,#a0c75d,0.7,,20;21;22;23;24;25;26;27;28,,
LP5,Lupin fourrager de printemps implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.4,,18;19;20;21;22;23;24;25;26,,
LP6,Lupin fourrager de printemps implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.4,,18;19;20;21;22;23;24;25;26,,
LP7,Lupin fourrager de printemps implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.4,,18;19;20;21;22;23;24;25;26,,
LP8,Lupin fourrager de printemps implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.4,,18;19;20;21;22;23;24;25;26,,
LSA,L�gume sous abri,25,L�gumes ou fleurs,#fea1ce,0.1,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40,,
LU5,Luzerne implant�e pour la r�colte 2015,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
LU6,Luzerne implant�e pour la r�colte 2016,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
LU7,Luzerne implant�e pour la r�colte 2017,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
LU8,Luzerne implant�e pour la r�colte 2018,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
LUD,Luzerne d�shydrat�e,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
LUZ,Autre luzerne,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30;31;32,,
MAC,M�che,25,L�gumes ou fleurs,#fea1ce,0.05,,8;9;10;11;12;13;14,,
MAV,Mauve,24,Autres cultures industrielles,#008081,0.65,,22;23;24;25;26;27;28;29;30,,
MC5,M�lange de l�gumineuses fourrag�res pr�pond�rantes au semis implant�es pour la r�colte 2015 et de c�r�ales,16,Fourrage,#a0c75d,0.55,,18;19;20;21;22;23;24;25;26;27;28,,
MC6,M�lange de l�gumineuses fourrag�res pr�pond�rantes au semis implant�es pour la r�colte 2016 et de c�r�ales,16,Fourrage,#a0c75d,0.55,,18;19;20;21;22;23;24;25;26;27;28,,
MC7,M�lange de l�gumineuses fourrag�res pr�pond�rantes au semis implant�es pour la r�colte 2017 et de c�r�ales,16,Fourrage,#a0c75d,0.55,,18;19;20;21;22;23;24;25;26;27;28,,
MC8,M�lange de l�gumineuses fourrag�res pr�pond�rantes implant�es pour la r�colte 2018 et de c�r�ales et d'ol�agineux,16,Fourrage,#a0c75d,0.55,,18;19;20;21;22;23;24;25;26;27;28,,
MCR,M�lange de c�r�ales ou pseudo-c�r�ales d'hiver entre elles,4,Autres c�r�ales,#daeb00,0,,,,
MCS,M�lange de c�r�ales ou pseudo-c�r�ales de printemps entre elles,4,Autres c�r�ales,#daeb00,0,,,,
MCT,Miscanthus,28,Divers,#81007f,0,,,,
MDI,Mara�chage diversifi� (plusieurs esp�ces de fruits et l�gumes majoritairement non p�rennes),25,L�gumes ou fleurs,#fea1ce,0.3,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34,,
ME5,M�lilot implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.9,,22;23;24;25;26;27;28;29;30,,
ME6,M�lilot implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.9,,22;23;24;25;26;27;28;29;30,,
ME7,M�lilot implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.9,,22;23;24;25;26;27;28;29;30,,
ME8,M�lilot implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.9,,22;23;24;25;26;27;28;29;30,,
MED,M�lilot d�shydrat�,16,Fourrage,#a0c75d,0.9,,22;23;24;25;26;27;28;29;30,,
MEL,Autre m�lilot,16,Fourrage,#a0c75d,0.9,,22;23;24;25;26;27;28;29;30,,
MH5,M�lange de l�gumineuses fourrag�res pr�pond�rantes au semis implant�es pour la r�colte 2015 et d'herbac�es ou de gramin�es fourrag�res,16,Fourrage,#a0c75d,0.6,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MH6,M�lange de l�gumineuses fourrag�res pr�pond�rantes au semis implant�es pour la r�colte 2016 et d'herbac�es ou de gramin�es fourrag�res,16,Fourrage,#a0c75d,0.6,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MH7,M�lange de l�gumineuses fourrag�res pr�pond�rantes au semis implant�es pour la r�colte 2017 et d'herbac�es ou de gramin�es fourrag�res,16,Fourrage,#a0c75d,0.6,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MI7,Minette implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.7,,20;21;22;23;24;25;26;27;28,,
MI8,Minette implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.7,,20;21;22;23;24;25;26;27;28,,
MID,Ma�s doux,2,Ma�s grain et ensilage,#00fc03,0,,,,
MIE,Ma�s ensilage,2,Ma�s grain et ensilage,#00fc03,0,,,,
MIN,Minette,16,Fourrage,#a0c75d,0.7,,20;21;22;23;24;25;26;27;28,,
MIS,Ma�s (hors ma�s doux),2,Ma�s grain et ensilage,#00fc03,0,,,,
ML5,M�lange de l�gumineuses fourrag�res implant�es pour la r�colte 2015 (entre elles),16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ML6,M�lange de l�gumineuses fourrag�res implant�es pour la r�colte 2016 (entre elles),16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ML7,M�lange de l�gumineuses fourrag�res implant�es pour la r�colte 2017 (entre elles),16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ML8,M�lange de l�gumineuses fourrag�res implant�es pour la r�colte 2018 (entre elles),16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MLC,M�lange multi-esp�ces avec l�gumineuses fourrag�res pr�pond�rantes sans gramin�es prairiales,16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MLD,M�lange de l�gumineuses d�shydrat�es (entre elles),16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MLF,M�lange de l�gumineuses � graines ou fourrag�res pures,16,Fourrage,#a0c75d,0.65,,18;19;20;21;22;23;24;25;26;27;28,,
MLG,M�lange de l�gumineuses pr�pond�rantes et de gramin�es fourrag�res de 5 ans ou moins,16,Fourrage,#a0c75d,0.5,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
MLI,M�lisse,24,Autres cultures industrielles,#008081,0.8,,22;23;24;25;26;27;28;29;30,,
MLO,Melon et past�que,25,L�gumes ou fleurs,#fea1ce,0.35,,22;23;24;25;26;27;28;29;30;31;32,,
MLP,Millepertuis,24,Autres cultures industrielles,#008081,0.5,,24;25;26;27;28;29;30,,
MLS,M�lange de l�gumineuses non fourrag�res pr�pond�rantes et de c�r�ales et/ou d'ol�agineux,8,Prot�agineux,#f0b300,0.45,,18;19;20;21;22;23;24;25;26,,
MLT,Millet,4,Autres c�r�ales,#daeb00,0,,,,
MOH,Moha,16,Fourrage,#a0c75d,0,,,,
MOL,M�lange d'ol�agineux,7,Autres ol�agineux,#fdc101,0.35,,18;19;20;21;22;23;24;25;26,,
MOT,Moutarde d'hiver,24,Autres cultures industrielles,#008081,0.65,,14;15;16;17;18;19;20,,
MPA,Autre m�lange de plantes fixant l'azote,28,Divers,#81007f,0.35,,18;19;20;21;22;23;24;25;26;27;28,,
MPC,M�lange de prot�agineux (pois et/ou lupin et/ou f�verole) pr�pond�rants sem�s avant le 31/05 et de c�r�ales,8,Prot�agineux,#f0b300,0.45,,18;19;20;21;22;23;24;25;26,,
MPP,M�lange de prot�agineux (pois et/ou lupin et/ou f�verole),8,Prot�agineux,#f0b300,0.5,,18;19;20;21;22;23;24;25;26,,
